,month,temp,RH,wind,rain,FFMC,DMC,DC,ISI,Classes
0,6,29.0,57,18.0,0.0,65.7,3.4,7.6,1.3,0
1,6,29.0,61,13.0,1.3,64.4,4.1,7.6,1.0,0
2,6,26.0,82,22.0,13.1,47.1,2.5,7.1,0.3,0
3,6,25.0,89,13.0,2.5,28.6,1.3,6.9,0.0,0
4,6,27.0,77,16.0,0.0,64.8,3.0,14.2,1.2,0
5,6,31.0,67,14.0,0.0,82.6,5.8,22.2,3.1,1
6,6,33.0,54,13.0,0.0,88.2,9.9,30.5,6.4,1
7,6,30.0,73,15.0,0.0,86.6,12.1,38.3,5.6,1
8,6,25.0,88,13.0,0.2,52.9,7.9,38.8,0.4,0
9,6,28.0,79,12.0,0.0,73.2,9.5,46.3,1.3,0
11,6,26.0,81,19.0,0.0,84.0,13.8,61.4,4.8,1
12,6,27.0,84,21.0,1.2,50.0,6.7,17.0,0.5,0
13,6,30.0,78,20.0,0.5,59.0,4.6,7.8,1.0,0
14,6,28.0,80,17.0,3.1,49.4,3.0,7.4,0.4,0
15,6,29.0,89,13.0,0.7,36.1,1.7,7.6,0.0,0
16,6,30.0,89,16.0,0.6,37.3,1.1,7.8,0.0,0
17,6,31.0,78,14.0,0.3,56.9,1.9,8.0,0.7,0
18,6,31.0,55,16.0,0.1,79.9,4.5,16.0,2.5,0
19,6,30.0,80,16.0,0.4,59.8,3.4,27.1,0.9,0
20,6,30.0,78,14.0,0.0,81.0,6.3,31.6,2.6,1
21,6,31.0,67,17.0,0.1,79.1,7.0,39.5,2.4,0
22,6,32.0,62,18.0,0.1,81.4,8.2,47.7,3.3,1
23,6,32.0,66,17.0,0.0,85.9,11.2,55.8,5.6,1
24,6,31.0,64,15.0,0.0,86.7,14.2,63.8,5.7,1
25,6,31.0,64,18.0,0.0,86.8,17.8,71.8,6.7,1
26,6,34.0,53,18.0,0.0,89.0,21.6,80.3,9.2,1
27,6,32.0,55,14.0,0.0,89.1,25.5,88.5,7.6,1
28,6,32.0,47,13.0,0.3,79.9,18.4,84.4,2.2,0
29,6,33.0,50,14.0,0.0,88.7,22.9,92.8,7.2,1
30,7,29.0,68,19.0,1.0,59.9,2.5,8.6,1.1,0
31,7,27.0,75,19.0,1.2,55.7,2.4,8.3,0.8,0
32,7,32.0,76,20.0,0.7,63.1,2.6,9.2,1.3,0
33,7,33.0,78,17.0,0.0,80.1,4.6,18.5,2.7,0
34,7,33.0,66,14.0,0.0,85.9,7.6,27.9,4.8,1
35,7,32.0,63,14.0,0.0,87.0,10.9,37.0,5.6,1
36,7,35.0,64,18.0,0.2,80.0,9.7,40.4,2.8,0
37,7,33.0,68,19.0,0.0,85.6,12.5,49.8,6.0,1
38,7,32.0,68,14.0,1.4,66.6,7.7,9.2,1.1,0
39,7,33.0,69,13.0,0.7,66.6,6.0,9.3,1.1,0
41,7,31.0,75,13.0,0.1,75.1,7.9,27.7,1.5,0
42,7,34.0,81,15.0,0.0,81.8,9.7,37.2,3.0,0
43,7,34.0,61,13.0,0.6,73.9,7.8,22.9,1.4,0
44,7,30.0,80,19.0,0.4,60.7,5.2,17.0,1.1,0
45,7,28.0,76,21.0,0.0,72.6,7.0,25.5,0.7,0
47,7,31.0,68,14.0,0.0,85.4,12.1,43.1,4.6,1
48,7,35.0,59,17.0,0.0,88.1,12.0,52.8,7.7,1
49,7,33.0,65,15.0,0.1,81.4,12.3,62.1,2.8,1
51,7,28.0,79,18.0,0.1,73.4,16.4,79.9,1.8,0
52,7,27.0,66,22.0,0.4,68.2,10.5,71.3,1.8,0
53,7,28.0,78,16.0,0.1,70.0,9.6,79.7,1.4,0
54,7,31.0,65,18.0,0.0,84.3,12.5,88.7,4.8,1
55,7,36.0,53,19.0,0.0,89.2,17.1,98.6,10.0,1
56,7,36.0,48,13.0,0.0,90.3,22.2,108.5,8.7,1
57,7,33.0,76,15.0,0.0,86.5,24.4,117.8,5.6,1
58,7,32.0,73,15.0,0.0,86.6,26.7,127.0,5.6,1
59,7,31.0,79,15.0,0.0,85.4,28.5,136.0,4.7,1
60,7,35.0,64,17.0,0.0,87.2,31.9,145.7,6.8,1
63,8,35.0,63,14.0,0.3,76.6,5.7,10.0,1.7,0
64,8,34.0,69,13.0,0.0,85.0,8.2,19.8,4.0,1
65,8,34.0,65,13.0,0.0,86.8,11.1,29.7,5.2,1
66,8,32.0,75,14.0,0.0,86.4,13.0,39.1,5.2,1
67,8,32.0,69,16.0,0.0,86.5,15.5,48.6,5.5,1
68,8,32.0,60,18.0,0.3,77.1,11.3,47.0,2.2,0
69,8,35.0,59,17.0,0.0,87.4,14.8,57.0,6.9,1
70,8,35.0,55,14.0,0.0,88.9,18.6,67.0,7.4,1
71,8,35.0,63,13.0,0.0,88.9,21.7,77.0,7.1,1
72,8,35.0,51,13.0,0.3,81.3,15.6,75.1,2.5,0
73,8,35.0,63,15.0,0.0,87.0,19.0,85.1,5.9,1
74,8,33.0,66,14.0,0.0,87.0,21.7,94.7,5.7,1
75,8,36.0,55,13.0,0.3,82.4,15.6,92.5,3.7,1
76,8,36.0,61,18.0,0.3,80.2,11.7,90.4,2.8,1
77,8,37.0,52,18.0,0.0,89.3,16.0,100.7,9.7,1
79,8,35.0,62,19.0,0.0,89.4,23.2,120.9,9.7,1
80,8,35.0,68,19.0,0.0,88.3,25.9,130.6,8.8,1
81,8,36.0,58,19.0,0.0,88.6,29.6,141.1,9.2,1
82,8,36.0,55,18.0,0.0,89.1,33.5,151.3,9.9,1
83,8,36.0,53,16.0,0.0,89.5,37.6,161.5,10.4,1
84,8,34.0,64,14.0,0.0,88.9,40.5,171.3,9.0,1
85,8,35.0,60,15.0,0.0,88.9,43.9,181.3,8.2,1
86,8,31.0,78,18.0,0.0,85.8,45.6,190.6,4.7,1
87,8,33.0,82,21.0,0.0,84.9,47.0,200.2,4.4,1
88,8,34.0,64,16.0,0.0,89.4,50.2,210.4,7.3,1
89,8,35.0,48,18.0,0.0,90.1,54.2,220.4,12.5,1
90,8,35.0,70,17.0,0.8,72.7,25.2,180.4,1.7,0
91,8,28.0,80,21.0,16.8,52.5,8.7,8.7,0.6,0
93,9,22.0,86,15.0,10.1,30.5,0.7,7.0,0.0,0
94,9,25.0,78,15.0,3.8,42.6,1.2,7.5,0.1,0
96,9,29.0,75,16.0,0.0,80.8,3.4,24.0,2.8,1
97,9,29.0,74,19.0,0.1,75.8,3.6,32.2,2.1,0
98,9,31.0,71,17.0,0.3,69.6,3.2,30.1,1.5,0
99,9,30.0,73,17.0,0.9,62.0,2.6,8.4,1.1,0
101,9,33.0,73,12.0,1.8,59.9,2.2,8.9,0.7,0
102,9,30.0,77,21.0,1.8,58.5,1.9,8.4,1.1,0
104,9,25.0,86,21.0,4.6,40.9,1.3,7.5,0.1,0
106,9,24.0,82,15.0,0.4,44.9,0.9,7.3,0.2,0
107,9,30.0,65,14.0,0.0,78.1,3.2,15.7,1.9,0
108,9,31.0,52,14.0,0.0,87.7,6.4,24.3,6.2,1
109,9,32.0,49,11.0,0.0,89.4,9.8,33.1,6.8,1
110,9,29.0,57,14.0,0.0,89.3,12.5,41.3,7.8,1
111,9,28.0,84,18.0,0.0,83.8,13.5,49.3,4.5,1
112,9,31.0,55,11.0,0.0,87.8,16.5,57.9,5.4,1
113,9,31.0,50,19.0,0.6,77.8,10.6,41.4,2.4,0
114,9,32.0,54,11.0,0.5,73.7,7.9,30.4,1.2,0
115,9,29.0,65,19.0,0.6,68.3,5.5,15.2,1.5,0
116,9,26.0,81,21.0,5.8,48.6,3.0,7.7,0.4,0
117,9,31.0,54,11.0,0.0,82.0,6.0,16.3,2.5,0
118,9,31.0,66,11.0,0.0,85.7,8.3,24.9,4.0,1
119,9,32.0,47,14.0,0.7,77.5,7.1,8.8,1.8,0
120,9,26.0,80,16.0,1.8,47.4,2.9,7.7,0.3,0
121,9,25.0,78,14.0,1.4,45.0,1.9,7.5,0.2,0
124,6,29.0,80,14.0,2.0,48.7,2.2,7.6,0.3,0
125,6,30.0,64,14.0,0.0,79.4,5.2,15.4,2.2,0
126,6,32.0,60,14.0,0.2,77.1,6.0,17.6,1.8,0
127,6,35.0,54,11.0,0.1,83.7,8.4,26.3,3.1,1
128,6,35.0,44,17.0,0.2,85.6,9.9,28.9,5.4,1
129,6,28.0,51,17.0,1.3,71.4,7.7,7.4,1.5,0
130,6,27.0,59,18.0,0.1,78.1,8.5,14.7,2.4,0
131,6,30.0,41,15.0,0.0,89.4,13.3,22.5,8.4,1
132,6,31.0,42,21.0,0.0,90.6,18.2,30.5,13.4,1
133,6,27.0,58,17.0,0.0,88.9,21.3,37.8,8.7,1
135,6,27.0,79,16.0,0.7,53.4,6.4,7.3,0.5,0
136,6,28.0,90,15.0,0.0,66.8,7.2,14.7,1.2,0
